Date Began,Release Date,Movie Title,IMDB Link,Notes/Other,Cost
2011-09-10,2011,Thor,http://www.imdb.com/title/tt0800369/,,£0.00
2011-09-18,2011,The Guard,http://www.imdb.com/title/tt1540133/,,£0.00
2011-09-19,2011,Shaolin,http://www.imdb.com/title/tt1533749/,,£0.00
2011-09-24,2011,Horrible Bosses,http://www.imdb.com/title/tt1499658/,,£0.00
2011-10-02,2011,Fast Five,http://www.imdb.com/title/tt1596343/,,£0.00
2011-10-04,2011,Transformers 3 Dark of the Moon,http://www.imdb.com/title/tt1399103/,,£0.00
2011-10-18,2011,Kung Fu Panda 2,http://www.imdb.com/title/tt1302011/,,£0.00
2011-10-18,2011,Cars 2,http://www.imdb.com/title/tt1216475/,,£0.00
2011-10-18,2011,"Crazy, Stupid, Love.",http://www.imdb.com/title/tt1570728/,,£0.00
2011-10-19,2011,Captain America: The First Avenger,http://www.imdb.com/title/tt0458339/,,£0.00
2011-10-20,2011,The Hangover Part II,http://www.imdb.com/title/tt1411697/,,£0.00
2011-10-20,2011,Green Lantern,http://www.imdb.com/title/tt1133985/,,£0.00
2011-11-13,2011,Conan The Barbarian,http://www.imdb.com/title/tt0816462/,,£0.00
2011-11-18,2011,Tucker and Dale vs Evil,http://www.imdb.com/title/tt1465522/,,£0.00
2011-11-19,2001,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/,Extended Edition,£0.00
2011-11-20,2002,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/,Extended Edition,£0.00
2011-11-26,2003,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/,Extended Edition,£0.00
2011-11-28,2001,Donnie Darko,http://www.imdb.com/title/tt0246578/,,£0.00
2011-12-10,2011,Cowboys & Aliens,http://www.imdb.com/title/tt0409847/,,£0.00
2011-12-11,2011,The Inbetweeners Movie,http://www.imdb.com/title/tt1716772/,,£0.00
2011-12-17,2011,Contagion,http://www.imdb.com/title/tt1598778/,,£0.00
2012-01-25,2011,In Time,http://www.imdb.com/title/tt1637688/,,£0.00
2012-01-27,1996,Trainspotting,http://www.imdb.com/title/tt0117951/,,£0.00
2012-02-11,2011,Tower Heist,http://www.imdb.com/title/tt0471042/,,£0.00
2012-02-19,2003,Underworld,http://www.imdb.com/title/tt0320691/,Extended Cut,£0.00
2012-02-19,2006,Underworld Evolution,http://www.imdb.com/title/tt0401855/,,£0.00
2012-02-19,2009,Underworld Rise of the Lycans,http://www.imdb.com/title/tt0834001/,,£0.00
2012-03-05,2010,Super,http://www.imdb.com/title/tt1512235/,,£0.00
2012-03-15,2008,Twilight,http://www.imdb.com/title/tt1099212/,,£0.00
2012-04-14,2000,Battle Royale,http://www.imdb.com/title/tt0266308/,In Japanese,£0.00
2012-04-27,2012,Chronicle,http://www.imdb.com/title/tt1706593/,,£0.00
2012-04-29,2011,50/50,http://www.imdb.com/title/tt1306980/,,£0.00
2012-05-18,2012,John Carter,http://www.imdb.com/title/tt0401729/,,£0.00
2012-05-25,2011,Immortals,http://www.imdb.com/title/tt1253864/,,£0.00
2012-05-30,2012,Avengers Assemble,http://www.imdb.com/title/tt0848228/,,£0.00
2012-06-02,2012,Project X,http://www.imdb.com/title/tt1636826/,,£0.00
2012-06-09,2012,Wanderlust,http://www.imdb.com/title/tt1655460/,,£0.00
2012-06-20,2011,Rio,http://www.imdb.com/title/tt1436562/,,£0.00
2012-07-29,2012,The Dark Knight Rises,http://www.imdb.com/title/tt1345836/,,£0.00
2012-08-22,2012,The Hunger Games,http://www.imdb.com/title/tt1392170/,,£0.00
2012-09-06,2012,Transit,http://www.imdb.com/title/tt1059836/,,£0.00
2012-09-22,1995,Hackers,http://www.imdb.com/title/tt0113243/,,£0.00
2012-10-05,2012,Men in Black 3,http://www.imdb.com/title/tt1409024/,,£0.00
2012-10-05,2012,Prometheus,http://www.imdb.com/title/tt1446714/,,£0.00
2012-10-05,2012,The Dictator,http://www.imdb.com/title/tt1645170/,,£0.00
2012-10-11,2012,Madagascar 3: Europe's Most Wanted,http://www.imdb.com/title/tt1277953/,,£0.00
2012-10-11,2012,Ice Age: Continental Drift,http://www.imdb.com/title/tt1667889/,,£0.00
2012-10-19,2012,Abraham Lincoln: Vampire Hunter,http://www.imdb.com/title/tt1611224/,Stop watching 30 mins in,£0.00
2012-11-05,1986,Highlander,http://www.imdb.com/title/tt0091203/,,£0.00
2012-11-16,2012,Ted,http://www.imdb.com/title/tt1637725/,,£0.00
2012-11-17,2012,Brave,http://www.imdb.com/title/tt1217209/,,£0.00
2012-11-30,1999,Star Wars Episode 1: The Phantom Menace,http://www.imdb.com/title/tt0120915/,,£0.00
2012-12-20,1999,Office Space,http://www.imdb.com/title/tt0151804/,,£0.00
2012-12-21,2009,Moon,http://www.imdb.com/title/tt1182345/,,£0.00
2012-12-21,1972,Solaris,http://www.imdb.com/title/tt0069293/,In Russian!,£0.00
2012-12-24,2002,Solaris,http://www.imdb.com/title/tt0307479/,,£0.00
2013-01-22,2012,The Hobbit: An Unexpected Journey,http://www.imdb.com/title/tt0903624/,,£0.00
2013-01-27,2012,Taken 2,http://www.imdb.com/title/tt1397280/,,£0.00
2013-01-31,2012,Life of Pi,http://www.imdb.com/title/tt0454876/,,£0.00
2013-02-04,2011,God Bless America,http://www.imdb.com/title/tt1912398/,,£0.00
2013-02-09,2013,TPB AFK,http://www.imdb.com/title/tt2608732/,,£0.00
2013-03-23,2013,Silver Linings Playbook,http://www.imdb.co.uk/title/tt1045658/,,£0.00
2013-04-06,2012,Les Misérables,http://www.imdb.co.uk/title/tt1707386/,,£0.00
2013-05-02,2009,Watchmen Ultimate Cut,http://www.imdb.com/title/tt0409459/,Already seen Watchmen when it came out,£0.00
2013-05-11,2006,Children of Men,http://www.imdb.com/title/tt0206634/,,£0.00
2013-06-15,1995,Four Rooms,http://www.imdb.com/title/tt0113101/,"With Kay, and Rosie",£0.00
2013-06-27,2009,Star Trek,http://www.imdb.com/title/tt0796366/,,£0.00
2013-06-29,1997,Gummo,http://www.imdb.com/title/tt0119237/,With Kay,£0.00
2013-06-29,2011,Limitless,http://www.imdb.com/title/tt1219289/,With Kay,£0.00
2013-07-06,2009,Fantastic Mr Fox,http://www.imdb.com/title/tt0432283/,,£0.00
2013-07-06,2010,Submarine,http://www.imdb.com/title/tt1440292/,,£0.00
2013-07-06,2009,A Serious Man,http://www.imdb.com/title/tt1019452/,,£0.00
2013-07-13,2013,Pacific Rim,http://www.imdb.com/title/tt1663662/,With Jordan,£1.00
2013-07-21,2009,Enter the Void,http://www.imdb.com/title/tt1191111/,,£0.00
2013-08-02,2010,Trollhunter,http://www.imdb.com/title/tt1740707/,,£0.00
2013-08-13,1988,Akira,http://www.imdb.com/title/tt0094625/,"With Kay, in Japanese",£0.00
2013-08-18,2013,Iron Man 3,http://www.imdb.com/title/tt1300854/,,£0.00
2013-08-21,2011,New Kids Nitro,http://www.imdb.com/title/tt2043932/,,£0.00
2013-08-26,2013,Star Trek Into Darkness,http://www.imdb.com/title/tt1408101/,,£0.00
2013-08-27,2013,Now You See Me,http://www.imdb.com/title/tt1670345/,,£0.00
2013-08-30,2013,Jack the Giant Slayer,http://www.imdb.com/title/tt1351685/,,£0.00
2013-09-01,2012,Skyfall,http://www.imdb.com/title/tt1074638/,,£0.00
2013-09-02,2011,Rabbi's Cat,http://www.imdb.com/title/tt1355638/,In French,£0.00
2013-09-02,2013,Olympus Has Fallen,http://www.imdb.com/title/tt2302755/,,£0.00
2013-09-15,2013,World War Z,http://www.imdb.com/title/tt0816711/,,£0.00
2013-09-16,2013,This Is the End,http://www.imdb.com/title/tt1245492/,,£0.00
2013-10-09,2013,The Internship,http://www.imdb.com/title/tt2234155/,,£0.00
2013-10-15,2013,Warm Bodies,http://www.imdb.com/title/tt1588173/,,£0.00
2013-10-17,2013,Despicable Me 2,http://www.imdb.com/title/tt1690953/,,£0.00
2013-10-18,2013,Kick-Ass 2,http://www.imdb.com/title/tt1650554/,,£0.00
2013-10-18,2013,Man of Steel,http://www.imdb.com/title/tt0770828/,,£0.00
2013-10-20,2011,Something Borrowed,http://www.imdb.com/title/tt0491152/,With Jenn,£0.00
2013-10-22,2013,Elysium,http://www.imdb.com/title/tt1535108/,With Lauren for 45 min,£0.00
2013-10-25,2013,Turbo,http://www.imdb.com/title/tt1860353/,,£0.00
2013-11-12,2013,Percy Jackson: Sea of Monsters,http://www.imdb.com/title/tt1854564/,,£0.00
2013-11-14,2010,Percy Jackson & the Lightning Thief,http://www.imdb.com/title/tt0814255/,,£0.00
2013-12-04,2013,Alan Partridge: Alpha Papa,http://www.imdb.com/title/tt0469021/,,£0.00
2013-12-04,2013,Riddick,http://www.imdb.com/title/tt1411250/,,£0.00
2013-12-04,2013,Wolverine,http://www.imdb.com/title/tt1430132/,,£0.00
2013-12-07,2013,The Lone Ranger,http://www.imdb.com/title/tt1210819/,,£0.00
2013-12-09,2013,White House Down,,,£0.00
2013-12-11,2013,We're the Millers,,,£0.00
2013-12-18,2013,Twisted: The Untold Story of a Royal Vizier,,,£0.00
2013-12-24,2007,No Country for Old Men,,,£0.00
2013-12-26,2007,There Will Be Blood,,,£0.00
2013-12-26,2010,Confessions,,Japanese,£0.00
2013-12-26,2013,Gravity,,,£0.00
2013-12-29,2011,The Raid Redemption,,Indonesian,£0.00
2014-01-02,2007,Bridge to Terabithia,http://www.imdb.com/title/tt0398808/,,£0.00
2014-01-10,1979,The Castle of Cagliostro,http://www.imdb.com/title/tt0079833/,Japanese,£0.00
2014-01-10,1984,Nausicaä of the Valley of the Wind,http://www.imdb.com/title/tt0087544/,,£0.00
2014-01-10,1986,Laputa: Castle in the Sky,http://www.imdb.com/title/tt0092067/,,£0.00
2014-01-11,1988,My Neighbor Totoro,http://www.imdb.com/title/tt0096283/,,£0.00
2014-01-11,1989,Kiki's Delivery Service,,Japanese,£0.00
2014-01-12,1991,Only Yesterday,,,£0.00
2014-01-12,1992,Porco Rosso,,,£0.00
2014-01-16,1994,Pom Poko,,,£0.00
2014-01-18,1995,Whisper of the Heart,,,£0.00
2014-01-19,1997,Princess Mononoke,,,£0.00
2014-01-25,2013,Spectacular Now,,With Jenn,£0.00
2014-02-06,2013,Hunger Games: Catching Fire,,,£0.00
2014-02-07,2013,Ender's Game,http://www.imdb.com/title/tt1731141/,,£0.00
2014-02-07,2013,Thor: The Dark World,,,£0.00
2014-02-14,2013,Cloudy with a Chance of Meatballs 2,,,£0.00
2014-02-23,2013,12 Years a Slave,,,£0.00
2014-02-28,2013,Frozen,,,£0.00
2014-02-28,2013,American Hustle,,,£0.00
2014-03-14,2013,Walking with Dinosaurs,,,£0.00
2014-03-21,2014,The Hobbit: Desolation of Smaug,,,£0.00
2014-03-21,2011,The Intouchables,,,£0.00
2014-03-22,2013,47 Ronin,,,£0.00
2014-03-28,2013,Anchorman 2 The Legend Continues,,,£0.00
2014-03-30,2013,The Great Gatsby,,,£0.00
2014-04-05,2011,Drive,,,£0.00
2014-04-05,2014,Noah,,,£7.50
2014-04-09,2012,Reality,,In Italian,£0.00
2014-04-10,2011,"Tinker, Tailor, Soldier, Spy",,,£0.00
2014-04-20,2012,The Master,,,£0.00
2014-04-21,2012,Jagten,,In Danish,£0.00
2014-04-21,2012,Moonrise Kingdom,,,£0.00
2014-04-22,2012,De rouille et d'os,,In French,£0.00
2014-04-30,2014,Vampire Academy,,,£0.00
2014-04-30,2013,Her,,,£0.00
2014-04-18,2001,Spirited Away,,,£0.00
2014-04-19,2013,Wolf of Wall Street,,,£0.00
2014-04-21,2014,The Lego Movie,,,£0.00
2014-04-28,2013,The World's End,,,£0.00
2014-04-29,2012,Nameless Gangster Rules of Time,,In Korean,£0.00
2014-05-02,2001,The Secret Life of Walter Mitty,,,£0.00
2014-06-27,2014,Calvary,http://www.imdb.com/title/tt2234003/,,£0.00
2014-07-20,2014,Need for Speed,http://www.imdb.com/title/tt2369135/,,£0.00
2014-07-21,2014,Transcendence,http://www.imdb.com/title/tt2209764/,,£0.00
2014-07-22,2012,Iron Sky,,,£0.00
2014-07-24,2014,Divergent,,,£0.00
2014-08-02,2014,Captain America: The Winter Soldier,http://www.imdb.com/title/tt1843866/,,£0.00
2014-08-06,2014,The Amazing Spider-Man 2,http://www.imdb.com/title/tt1872181/,,£0.00
2014-08-19,2014,Rio 2,,,£0.00
2014-08-19,2014,300,,,£0.00
2014-08-26,2014,Godzilla,http://www.imdb.com/title/tt0831387/,,£0.00
2014-09-03,2014,How to Train Your Dragon 2,http://www.imdb.com/title/tt1646971/,,£0.00
2014-09-22,2014,Transformers: Age of Exctinction,http://www.imdb.com/title/tt2109248/,,£0.00
2014-09-23,2014,Edge of Tomorrow,http://www.imdb.com/title/tt1631867/,,£0.00
2014-09-24,2014,Guardians of the Galaxy,http://www.imdb.com/title/tt2015381/,With Lauren,£0.00
2014-11-10,2014,22 Jump Street,,,£0.00
2014-11-10,2014,X-Men Days of Future Past,,,£0.00
2014-11-13,2014,Fault in Our Stars,http://www.imdb.com/title/tt2582846/,,£0.00
2014-11-13,2014,Dawn of the Planet of the Apes,,,£0.00
2014-11-14,2014,The Perks of Being a Wallflower,http://www.imdb.com/title/tt1659337/,,£0.00
2014-11-30,2008,Synedoche New York,,,£0.00
2014-12-02,2014,The Maze Runner,http://www.imdb.com/title/tt1790864/,,£0.00
2014-12-02,2012,Lawless,,,£0.00
2014-12-10,2008,Burn After Reading,,,£0.00
2014-12-11,2012,The Sessions,,,£0.00
2014-12-24,2014,I Origin,,,£0.00
2014-12-24,2014,Gone Girl,,,£0.00
2014-12-26,2014,The Interview,,,£0.00
2015-01-02,1997,Perfect Blue,,In Japanese,£0.00
2015-01-16,2004,Eternal Sunshine of the Spotless Mind,,,£0.00
2015-01-28,2014,The Little Death,,,£0.00
2015-01-30,2014,Nightcrawler,http://www.imdb.com/title/tt2872718/,,£0.00
2015-02-02,2014,Kill the Messenger,,,£0.00
2015-02-03,2014,What We Do in the Shadows,,,£0.00
2015-02-04,2014,Birdman,,,£0.00
2015-02-07,2014,Big Hero 6,,,£0.00
2015-02-09,2014,The Signal,,,£0.00
2015-02-19,2014,If I Stay,,,£0.00
2015-03-05,2015,Penguins of Madagascar,,,£0.00
2015-03-07,2014,The Hobbit: Battle of the Five Armies,,,£0.00
2015-03-17,2014,Interstellar,,,£0.00
2015-03-18,2014,Song of the Sea,,,£0.00
2015-04-21,2014,The Water Diviner,,,£0.00
2015-04-23,2001,Evolution,,,£0.00
2015-05-07,2015,Jupiter Ascending,,,£0.00
2015-05-11,1995,Ghost in the Shell,,In Japanese,£0.00
2015-06-06,2014,American Sniper,,,£0.00
2015-06-17,2013,Frequences,,,£0.00
2015-06-24,2013,Blue is the Warmest Colour,,In French,£0.00
2015-06-27,2015,Kingsman: The Secret Service,,,£0.00
2015-06-28,2015,Cinderella,,,£0.00
2015-08-01,2009,Redline,,In Japanese,£0.00
2015-08-16,2015,Mad Max: Fury Road,,,£0.00
2015-08-21,2014,Brilliant Young Mind,,,£0.00
2015-09-19,2015,Avengers Age of Ultron,,,£0.00
2015-09-24,2015,Me and Earl and the Dying Girl,,,£0.00
2015-09-25,2001,A Beautiful Mind,,,£0.00
2015-11-11,2015,The Martian,,With Mum,£0.00
2016-01-05,2015,Inside Out,,,£0.00
2016-01-04,2014,Neighbors,,,£0.00
2016-01-20,2014,Ex Machina,,,£0.00
2016-01-28,2015,The Good Dinosaur,,,£0.00
2016-03-19,2015,Daddy's Home,,,£0.00
2016-03-25,2015,Star Wars VII: The Force Awakens,,,£0.00
2016-04-29,2016,Deadpool,,,£0.00
2016-07-05,2015,Hateful Eight,http://www.imdb.com/title/tt3460252/,,£0.00
2016-07-12,2007,Persopolis,,In French,£0.00
2016-07-18,2009,World's Greatest Dad,,,£0.00
2016-07-29,2015,Antman,,,£0.00
2016-08-08,2013,Under the Skin,,,£0.00
2016-08-08,2014,Whiplash,,,£0.00
2016-08-17,2014,The Grand Budapest Hotel,,,£0.00
2016-09-04,2005,Robots,,,£0.00
2016-09-09,2016,Captain America: Civil War,,,£0.00
2016-09-15,2016,Jungle Book,,,£0.00
2016-09-18,2013,Kaguyahime no monogatari,http://www.imdb.com/title/tt2576852/,In Japanese,£0.00
2016-09-18,2012,Ookami kodomo no Ame to Yuki,http://www.imdb.com/title/tt2140203/,In Japanese,£0.00
2016-09-19,2007,Sword of the Stranger,,In Japanese,£0.00
2016-09-19,2006,Paprika,,In Japanese,£0.00
2016-09-19,2007,Five Centimetres Per Second,,In Japanese,£0.00
2016-09-21,2010,Colorful,,In Japanese,£0.00
2016-10-24,1974,Blazing Saddles,,,£0.00
2016-11-11,2007,Bladerunner Final Cut,,,£0.00
2016-11-23,2016,Sausage Party,,,£0.00
2016-11-23,2016,Suicide Squad,,,£0.00
2016-11-23,2011,The Best Exotic Marigold Hotel,,,£0.00
2016-11-08,1995,Se7en,http://www.imdb.com/title/tt0114369/,,£0.00
2016-12-19,2010,Scott Pilgrim Vs The World,,Rewatch,£0.00
2017-01-12,2015,Kyoukai no Kanata Movie: I'll Be Here - Mirai-hen,,With Sophie,£0.00
2017-02-06,2016,Arrival,,,£0.00
2017-02-12,1975,Monty Python and the Quest for the Holy Grail ,,,£0.00
2017-02-20,2016,Doctor Strange,,,£0.00
2017-02-24,2017,Trainspotting 2,,"With Tim in Pristina, Albanian subtitles, €3",£2.57
2017-04-12,2016,Rogue One ,,,£0.00
2017-07-29,2016,Kimi No Na Wa,,In Japanese,£0.00
2017-08-26,2010,Scott Pilgrim Vs The World,,Rewatch with Rin's discord,£0.00
2017-08-26,2016,Kizumonogatari I,,In Japanese,£0.00
2017-08-27,2016,Kizumonogatari II,,In Japanese,£0.00
2017-08-29,2017,Kizumonogatari III,,In Japanese,£0.00
2017-09-01,2017,Guardians of the Galaxy 2,,,£0.00
2017-09-11,2006,Little Miss Sunshine,,Rewatch,£0.00
2017-09-17,2017,Death Note,,,£0.00
2017-09-18,2006,Death Note,,Japanese,£0.00
2017-09-19,2006,Death Note: The Last Name,,Japanese,£0.00
2017-09-22,1996,Bottle Rocket,,,£0.00
2017-09-22,1998,Rushmore,,,£0.00
2017-09-23,2001,The Royal Tenebaums,,,£0.00
2017-09-23,2004,The Life Aquatic with Steve Zissou,,,£0.00
2017-09-27,2007,The Darjeeling Limited,,,£0.00
2017-10-03,2003,Lost in Translation,,,£0.00
2017-10-15,2017,Blade Runner 2049,,Cineworld Glasgow ,£0.00
2017-12-20,1994,Pulp Fiction,,,£0.00
2017-12-27,2016,Moana,,,£0.00
2018-01-16,2017,Dunkirk,,,£0.00
2018-01-25,2013,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,,Japanese,£0.00
2018-01-28,2016,Fantastic Beasts and Where to Find Them,,,£0.00
2018-02-11,2017,Bright,,,£0.00
2018-03-23,2017,Star Wars The Last Jedi,,,£0.00
2018-03-24,2017,Thor: Ragnarok,,,£0.00
2018-03-30,2018,Annihilation,,,£0.00
2018-05-06,1988,Grave of the Fireflies,,In Japanese,£0.00
2018-05-06,2018,Black Panther,,,£0.00
2018-05-07,2017,Ghost in the Shell,,In Japanese,£0.00
2018-05-13,2017,Get Out,,"With Ben, Zach, Benjamin. Sophie, Cedric and Piotr",£0.00
2018-05-19,2008,Tropic Thunder,,,£0.00
2018-05-19,2017,Ghost in the Shell,,In English,£0.00
2018-06-05,2009,Watchmen: Ultimate Cut,,Rewatch with Ben,£0.00
2018-06-19,1996,The Rock,,"With Ben, Zach, Benjamin and Sophie",£0.00
2018-06-19,2016,10 Cloverfield Lane,,"With Ben, Zach, Benjamin and Sophie",£0.00
2018-06-24,2014,What We Do in the Shadows,,"Rewatch, With Ben and Piotr",£0.00
2018-06-25,2009,Fantastic Mr Fox,,"Rewatch, With Ben and Sophie",£0.00
2018-06-30,2014,Kingsman: The Secret Service,,"Rewatch, With Ben and Zach",£0.00
2018-07-01,1998,Fear and Loathing in Las Vegas,,With Ben and Piotr,£0.00
2018-07-02,2010,Four Lions,,"Rewatch, With Ben and Piotr",£0.00
2018-07-28,2004,Dodgeball,,"Rewatch, With Ben and Zach",£0.00
2018-07-28,2011,The Best Exotic Marigold Hotel,,"Rewatch, With Ben and Zach",£0.00
2018-07-31,2014,Whiplash,,"Rewatch, With Piotr and Sophie",£0.00
2018-08-01,2004,Eurotrip,,,£0.00
2018-08-05,2015,World of Tomorrow,,,£0.00
2018-08-05,2015,Hrútar,,In Icelandic ,£0.00
2018-08-05,2015,Son of Saul,,"In Hungarian, with Piotr",£0.00
2018-08-06,2017,Spiderman Homecoming,,,£0.00
2018-08-06,2018,Avengers Infinity War,,,£0.00
2018-08-07,2015,The Revenant,,With Piotr and Ben,£0.00
2018-08-08,2015,The Lobster,,,£0.00
2018-08-12,2018,Ready Player One,,"With Piotr, Ben, Benjamin and Zach",£0.00
2018-08-22,2015,The Survivalist,,,£0.00
2018-08-23,2015,Anomilsa,,With Liah (Medhi's gf),£0.00
2018-08-26,2015,Victoria,,"In German, with Piotr",£0.00
2018-08-26,2015,Phantom Thread,,"With Piotr, Ben and Sophie",£0.00
2018-08-29,,Hot Fuzz,,"Rewatch, With Rachel and her family",
2018-10-01,2015,Seasons,,,
2018-10-07,,Isle of Dogs,,With Zhang Jeijei,
2018-10-08,2015,The Measure of a Man,,In French.,
2018-10-09,,James White,,,
2018-10-31,,Jurassic World Fallen Kingdom,,With Liu Wenwen,
2018-11-02,,Solo,,,
2018-11-05,,Deadpool 2,,,
2018-11-21,,Shrek,,,
2019-01-02,,Sorry To Bother You,,,
2019-01-06,2009,The Trotsky,,,
2019-01-07,2018,Aquaman,,"With Wanting (for the first half), Chinese subtitles",£0.00
2019-01-10,,Guy Who Hates Musicals,,,
2019-01-14,,Paddington,,,
2019-01-15,,Paddington 2,,,
2019-03-12,2019,Polar,,"Until 49 minutes (gave up, it's rubbish)",
2019-03-04,,Zootopia,,,
2019-04-24,,The Martian,,"Extended edition, with Dong Li Yuan, until 50 minutes (she left)",
2019-04-28,,Avengers End War,,"In Chinese cinema, with Kao Song Ki",
2019-06-11,,IT,,"In private cinema, with Songdan",
2019-06-03,,Spiderman Far From Home ,,"In Chinese cinema, with two Chinese girls who left early ",
2019-07-13,,Shazam,,In my apartment,
2019-07-23,,Alita Battle Angel,,"In the office, terrible film",
2019-07-24,,Dumbo,,"In apartment, terrible film",
2019-07-30,,Batman and Robin,,"In apartment with Catherine, Hannah and Aidan",
2019-08-05,,How to Train Your Dragon: Hidden World,,"In the office, ok film",
2019-08-15,,Secret Life of Pets ,,"Pet movie with Tina, I dont know date, I made it up, some time in August 2019",
2019-10-12,,Ingrid Goes West,,"In Ise Arena, just ok film",
2019-11-07,,Lion King ,,,
2019-11-10,,Death of Stalin,,"In Busan hostel, ok film, kind of weird ",
